MANDT,VBELN,LFSTK,FKSTK,AEDAT,VBTYP
SC1,fa1a1720-4d44-45ce-ad25-19d3c45ec7ae,DELIVERYCONFIRMED,INVOICECLEARED,2019-06-08 09:14:02,C
SC1,3a03cd14-6ff7-4f62-999b-3eba66388ca8,DELIVERYRELEASED,,2009-09-30 14:02:36,h
SC1,2aaecbf8-9c1c-4cd1-9ca5-fc1336e7337d,DELIVERYCONFIRMED,INVOICECLEARED,2011-02-13 13:02:20,C
SC1,935cef34-ca58-43ff-92bf-0fa4ea207f76,DELIVERYCONFIRMED,INVOICECLEARED,2019-11-19 17:13:44,C
SC1,0b42a25a-65d1-4b93-8dc3-d2ffead56f70,DELIVERYRELEASED,,2014-06-04 13:20:02,h
SC1,72a0b5e6-2bd6-4ecc-9ed1-7347f19852ba,DELIVERYCONFIRMED,INVOICECLEARED,2016-05-02 10:25:26,C
SC1,55653be4-177b-4fcc-a27a-97d781b263ba,DELIVERYCONFIRMED,INVOICECLEARED,2018-10-25 09:03:23,C
SC1,502e6c67-ce83-4e0e-b24f-730f72e06d26,DELIVERYCONFIRMED,INVOICECLEARED,2014-12-27 04:50:00,C
SC1,63246b6a-13b4-4f1d-92af-986245e1964d,DELIVERYCONFIRMED,,2018-03-10 21:15:54,C
SC1,9c4cf9e3-3896-4521-927a-c8a6245124b8,DELIVERYRELEASED,,2010-07-22 21:53:49,h
SC1,df5ff5d3-4ce8-4899-a454-ca54e1263298,DELIVERYRELEASED,,2016-07-19 02:06:25,H
SC1,10ad2da6-fd69-40c8-8519-7150209f3965,DELIVERYCONFIRMED,INVOICECLEARED,2019-08-08 20:09:31,C
SC1,e2b74bb8-b473-49e9-a5e1-165f26db7547,DELIVERYCONFIRMED,INVOICECLEARED,2011-11-16 20:24:27,C
SC1,a614f9d3-755a-496f-80b2-4f3bc69a4349,DELIVERYCONFIRMED,,2012-02-14 13:02:13,C
SC1,35fb6584-b21a-42b9-83cf-3260ff6e681b,DELIVERYCONFIRMED,,2009-10-23 08:58:57,H
SC1,8dba5697-8676-493e-8ae9-dfd826549b19,DELIVERYCONFIRMED,INVOICECLEARED,2014-05-11 12:55:39,C
SC1,18dca58a-3dfb-4e21-a4ae-87d2ec4dd965,DELIVERYCONFIRMED,INVOICECLEARED,2012-03-02 20:12:03,C
SC1,ebfba327-f8e6-4a58-8b14-9835af1c9a7f,DELIVERYCONFIRMED,INVOICECLEARED,2011-11-15 23:29:12,C
SC1,5e6e70f8-1d11-4b38-b451-9fc4741f5359,DELIVERYCONFIRMED,INVOICECLEARED,2020-07-24 01:53:09,C
SC1,dbdaf4aa-a8e6-4ca8-bed4-dc6c0cd1ecec,DELIVERYRELEASED,,2012-09-04 22:57:48,h
SC1,63d25968-3696-4ab1-9a3b-b795aa94ffae,DELIVERYCONFIRMED,INVOICECLEARED,2011-12-07 09:41:23,C
SC1,3034703d-dc0f-4a09-9687-663d425e7a48,DELIVERYCONFIRMED,,2016-03-28 03:31:44,H
SC1,3594c54b-a886-40e7-9e15-2ebfff40fce4,DELIVERYCONFIRMED,INVOICECLEARED,2019-06-26 14:15:01,C
SC1,d9de0d9c-2ad4-4c25-89b4-137291d5b71c,DELIVERYRELEASED,,2014-12-22 13:09:47,H
SC1,72887a42-14ab-476c-89b9-711065a96804,DELIVERYCONFIRMED,INVOICECLEARED,2013-01-23 06:49:17,C
SC1,cfd75882-1ce1-46a3-b0e0-19685442cc8c,DELIVERYCONFIRMED,INVOICECLEARED,2014-02-20 00:44:35,C
SC1,6faee589-64d7-4fa0-9bb4-83aac847e641,DELIVERYRELEASED,,2018-06-29 12:28:13,h
SC1,3ee4bddd-0a4c-49b1-9703-a49452e7c759,DELIVERYCONFIRMED,INVOICECLEARED,2012-11-06 00:33:09,C
SC1,d91e628f-b518-445c-9c61-13f10b5fa2d3,DELIVERYCONFIRMED,INVOICECLEARED,2018-09-05 09:26:07,C
SC1,ee7a3423-b627-4a6a-acca-6eb39cc6a4a6,DELIVERYCONFIRMED,INVOICECLEARED,2020-02-23 20:46:43,C
SC1,366820bf-7a94-401e-821d-14e2993f7be4,DELIVERYCONFIRMED,INVOICECLEARED,2020-03-22 16:34:08,C
SC1,ad8f171f-9c16-4284-a7c6-50600f286368,DELIVERYCONFIRMED,INVOICECLEARED,2014-05-24 16:35:20,C
SC1,ea0531c9-0f1b-497f-8bdb-6d46a10fc6c2,DELIVERYRELEASED,,2010-11-21 18:00:48,h
SC1,c90d18da-69aa-4f6b-867b-02daec5b8e95,DELIVERYCONFIRMED,INVOICECLEARED,2019-02-09 17:58:13,C
SC1,270db7ee-54f5-4aad-a38e-46e40f48aaf9,DELIVERYCONFIRMED,INVOICECLEARED,2015-11-10 10:45:07,C
SC1,448d1ebb-bd0b-41ab-9629-d10d95781655,DELIVERYCONFIRMED,INVOICECLEARED,2014-01-14 16:48:14,C
SC1,76f9af26-e882-451d-a1b8-cfb3915f3360,DELIVERYCONFIRMED,,2014-09-02 06:06:14,C
SC1,382c2461-206d-41c4-ae0a-9fe2a4af182a,DELIVERYCONFIRMED,,2018-04-18 20:28:44,C
SC1,469b1589-b8ee-407d-8ed6-f0bb2a31ad1f,DELIVERYCONFIRMED,,2012-01-19 17:01:57,H
SC1,a1bf4573-352e-4a18-b0da-778421457437,DELIVERYCONFIRMED,INVOICECLEARED,2020-03-03 00:03:02,C
SC1,3997dfff-d142-4d71-9a3b-2aed8e6d72f8,DELIVERYCONFIRMED,INVOICECLEARED,2012-04-04 13:43:22,C
SC1,a23e91d4-5784-44be-881f-66ac63f6345b,DELIVERYCONFIRMED,INVOICECLEARED,2013-10-22 10:37:21,C
SC1,a0d964d9-108f-4dc3-a740-86cb417665c0,DELIVERYCONFIRMED,INVOICECLEARED,2017-04-20 09:52:05,C
SC1,7bcdf9d1-f2eb-4c62-8588-d777878d081c,DELIVERYCONFIRMED,INVOICECLEARED,2018-11-27 23:18:04,C
SC1,16778b8b-4297-4019-b827-b1051b68bf39,DELIVERYCONFIRMED,INVOICECLEARED,2013-08-21 08:58:46,C
SC1,d1c43089-6889-4c95-98df-749c43593be7,DELIVERYCONFIRMED,INVOICECLEARED,2017-10-11 22:33:59,C
SC1,e8aac603-6f84-4821-b55f-e111c38a22fe,DELIVERYCONFIRMED,INVOICECLEARED,2012-04-14 18:05:02,C
SC1,e6ca0974-292c-4c46-aa9e-fd85032fced2,DELIVERYRELEASED,,2019-05-14 10:18:03,H
SC1,a6ad416e-f1f0-4b1d-b82e-ddaec829baa0,DELIVERYCONFIRMED,INVOICECLEARED,2019-03-12 21:36:30,C
SC1,c7874e64-529d-4725-a53a-8033cac65ca3,DELIVERYCONFIRMED,INVOICECLEARED,2014-05-14 19:32:41,C
SC1,3ba3b05c-8a6e-4b0e-a343-29eff7b3d8a4,DELIVERYCONFIRMED,INVOICECLEARED,2013-01-23 07:37:29,C
